pid,nameZh,nameJp,nameEn,description
296,尾甲,テイルアーマー,Armor Tail,包覆著頭部的神秘尾巴使對手無法對我方使出先制招式。
297,食土,どしょく,Earth Eater,受到地面屬性的招式攻擊時，不會受到傷害，而是會回復。
298,菌絲之力,きんしのちから,Mycelium Might,使出變化類招式時，行動一定會變緩慢，但不會受到對手特性的干擾。
299,款待,おもてなし,Hospitality,出場時款待同伴，使其回復少量ＨＰ。
300,心眼,しんがん,Mind's Eye,一般屬性和格鬥屬性的招式可擊中幽靈屬性的寶可夢。可無視對手閃避率的變化，且命中率不會被降低。
301,面影輝映,おもかげやどし,Embody Aspect,將回憶映於心中，使碧草面具發出光輝，提高自己的速度。
302,面影輝映,おもかげやどし,Embody Aspect,將回憶映於心中，使火灶面具發出光輝，提高自己的攻擊。
303,面影輝映,おもかげやどし,Embody Aspect,將回憶映於心中，使水井面具發出光輝，提高自己的特防。
304,面影輝映,おもかげやどし,Embody Aspect,將回憶映於心中，使礎石面具發出光輝，提高自己的防禦。
305,毒鎖鏈,どくのくさり,Toxic Chain,靠著含有毒素的鎖鏈的力量，有時會讓被招式擊中的對手陷入劇毒狀態。
306,甘露之蜜,かんろなミツ,Supersweet Syrup,在對戰中首次出場時，會四處散播甜膩的蜜香，降低對手的閃避率。
307,太晶變形,テラスチェンジ,Tera Shift,When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.
308,太晶甲殼,テラスシェル,Tera Shell,The Pokémon’s shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.
309,歸零化境,ゼロフォーミング,Teraform Zero,When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.
310,毒傀儡,Poison Puppeteer,Poison Puppeteer,Pokémon poisoned by Pecharunt’s moves will also become confused.
